[30/03/23 13:34:39][__main__][INFO] - Training script. The outputs will be stored in:
[30/03/23 13:34:39][__main__][INFO] - /Users/frank/Desktop/TEMOS/TEMOS/outputs/kit-mmm-xyz/baseline/2jsvqipj
[30/03/23 13:34:39][__main__][INFO] - Loading libraries
[30/03/23 13:34:41][torch.distributed.nn.jit.instantiator][INFO] - Created a temporary directory at /var/folders/ts/jgp1v6rs1jxf8f_lhxs874c40000gn/T/tmp25drs8z2
[30/03/23 13:34:41][torch.distributed.nn.jit.instantiator][INFO] - Writing /var/folders/ts/jgp1v6rs1jxf8f_lhxs874c40000gn/T/tmp25drs8z2/_remote_module_non_scriptable.py
[30/03/23 13:34:41][__main__][INFO] - Libraries loaded
[30/03/23 13:34:41][__main__][INFO] - Set the seed to 1234
[30/03/23 13:34:41][lightning_lite.utilities.seed][INFO] - Global seed set to 1234
[30/03/23 13:34:41][__main__][INFO] - Loading data module
[30/03/23 13:34:41][__main__][INFO] - Data module 'kit-mmm-xyz' loaded
[30/03/23 13:34:41][__main__][INFO] - Loading model
[30/03/23 13:34:41][__main__][INFO] - Model 'temos' loaded
[30/03/23 13:34:41][__main__][INFO] - Loading callbacks
[30/03/23 13:34:41][__main__][INFO] - Callbacks initialized
[30/03/23 13:34:41][__main__][INFO] - Loading trainer
[30/03/23 13:34:42][pytorch_lightning.utilities.rank_zero][INFO] - GPU available: True (mps), used: True
[30/03/23 13:34:42][pytorch_lightning.utilities.rank_zero][INFO] - TPU available: False, using: 0 TPU cores
[30/03/23 13:34:42][pytorch_lightning.utilities.rank_zero][INFO] - IPU available: False, using: 0 IPUs
[30/03/23 13:34:42][pytorch_lightning.utilities.rank_zero][INFO] - HPU available: False, using: 0 HPUs
[30/03/23 13:34:42][__main__][INFO] - Trainer initialized
[30/03/23 13:34:42][__main__][INFO] - Fitting the model..
[30/03/23 13:34:54][temos.data.kit][INFO] - There are 37 sequences rejected by the sampler (2.074%).
[30/03/23 13:34:57][temos.data.kit][INFO] - There are 12 sequences rejected by the sampler (2.12%).
[30/03/23 13:35:03][temos.callback.progress][INFO] - Sanity checking ok.
[30/03/23 13:35:03][temos.callback.progress][INFO] - Training started
[30/03/23 13:46:58][temos.callback.progress][INFO] - Epoch 0: Train_jf 1.560e-01   Val_jf 1.712e-01   APE root 1.053e+00   APE mean pose 1.050e-01   AVE root 5.877e-01   AVE mean pose 7.929e-03   Memory 68.2%
[31/03/23 08:13:23][temos.callback.progress][INFO] - Epoch 219: Train_jf 1.053e-01   Val_jf 1.460e-01   APE root 1.048e+00   APE mean pose 9.456e-02   AVE root 5.948e-01   AVE mean pose 6.886e-03   Memory 79.8%
[31/03/23 08:29:21][temos.callback.progress][INFO] - Epoch 220: Train_jf 1.052e-01   Val_jf 1.460e-01   APE root 1.047e+00   APE mean pose 9.454e-02   AVE root 5.947e-01   AVE mean pose 6.882e-03   Memory 79.4%
[31/03/23 08:31:16][temos.callback.progress][INFO] - Epoch 221: Train_jf 1.051e-01   Val_jf 1.460e-01   APE root 1.047e+00   APE mean pose 9.452e-02   AVE root 5.943e-01   AVE mean pose 6.879e-03   Memory 79.5%
[31/03/23 08:33:11][temos.callback.progress][INFO] - Epoch 222: Train_jf 1.049e-01   Val_jf 1.460e-01   APE root 1.046e+00   APE mean pose 9.451e-02   AVE root 5.940e-01   AVE mean pose 6.876e-03   Memory 78.9%
[31/03/23 08:35:07][temos.callback.progress][INFO] - Epoch 223: Train_jf 1.048e-01   Val_jf 1.459e-01   APE root 1.045e+00   APE mean pose 9.449e-02   AVE root 5.936e-01   AVE mean pose 6.872e-03   Memory 79.5%
[31/03/23 08:37:08][temos.callback.progress][INFO] - Epoch 224: Train_jf 1.047e-01   Val_jf 1.459e-01   APE root 1.045e+00   APE mean pose 9.448e-02   AVE root 5.932e-01   AVE mean pose 6.870e-03   Memory 80.8%
[31/03/23 08:39:15][temos.callback.progress][INFO] - Epoch 225: Train_jf 1.046e-01   Val_jf 1.459e-01   APE root 1.044e+00   APE mean pose 9.446e-02   AVE root 5.929e-01   AVE mean pose 6.867e-03   Memory 79.4%
[31/03/23 08:56:04][temos.callback.progress][INFO] - Epoch 226: Train_jf 1.045e-01   Val_jf 1.459e-01   APE root 1.044e+00   APE mean pose 9.444e-02   AVE root 5.928e-01   AVE mean pose 6.865e-03   Memory 80.1%
[31/03/23 09:14:22][temos.callback.progress][INFO] - Epoch 227: Train_jf 1.044e-01   Val_jf 1.458e-01   APE root 1.043e+00   APE mean pose 9.443e-02   AVE root 5.925e-01   AVE mean pose 6.862e-03   Memory 80.0%
[31/03/23 09:16:18][temos.callback.progress][INFO] - Epoch 228: Train_jf 1.042e-01   Val_jf 1.458e-01   APE root 1.042e+00   APE mean pose 9.441e-02   AVE root 5.921e-01   AVE mean pose 6.859e-03   Memory 81.2%
[31/03/23 09:49:51][temos.callback.progress][INFO] - Epoch 229: Train_jf 1.041e-01   Val_jf 1.458e-01   APE root 1.042e+00   APE mean pose 9.440e-02   AVE root 5.919e-01   AVE mean pose 6.856e-03   Memory 80.1%
[31/03/23 09:52:17][temos.callback.progress][INFO] - Epoch 230: Train_jf 1.040e-01   Val_jf 1.458e-01   APE root 1.042e+00   APE mean pose 9.437e-02   AVE root 5.918e-01   AVE mean pose 6.853e-03   Memory 80.2%
[31/03/23 10:21:19][temos.callback.progress][INFO] - Epoch 231: Train_jf 1.039e-01   Val_jf 1.457e-01   APE root 1.041e+00   APE mean pose 9.435e-02   AVE root 5.915e-01   AVE mean pose 6.850e-03   Memory 80.7%
[31/03/23 10:23:23][temos.callback.progress][INFO] - Epoch 232: Train_jf 1.037e-01   Val_jf 1.457e-01   APE root 1.041e+00   APE mean pose 9.434e-02   AVE root 5.912e-01   AVE mean pose 6.848e-03   Memory 80.9%
[31/03/23 10:25:36][temos.callback.progress][INFO] - Epoch 233: Train_jf 1.036e-01   Val_jf 1.457e-01   APE root 1.040e+00   APE mean pose 9.433e-02   AVE root 5.910e-01   AVE mean pose 6.845e-03   Memory 80.0%
[31/03/23 10:27:33][temos.callback.progress][INFO] - Epoch 234: Train_jf 1.035e-01   Val_jf 1.457e-01   APE root 1.039e+00   APE mean pose 9.431e-02   AVE root 5.905e-01   AVE mean pose 6.841e-03   Memory 80.7%
[31/03/23 10:29:33][temos.callback.progress][INFO] - Epoch 235: Train_jf 1.034e-01   Val_jf 1.456e-01   APE root 1.039e+00   APE mean pose 9.429e-02   AVE root 5.905e-01   AVE mean pose 6.838e-03   Memory 80.8%
[31/03/23 10:31:41][temos.callback.progress][INFO] - Epoch 236: Train_jf 1.032e-01   Val_jf 1.456e-01   APE root 1.039e+00   APE mean pose 9.428e-02   AVE root 5.903e-01   AVE mean pose 6.835e-03   Memory 81.1%
[31/03/23 10:46:29][temos.callback.progress][INFO] - Epoch 237: Train_jf 1.031e-01   Val_jf 1.456e-01   APE root 1.038e+00   APE mean pose 9.426e-02   AVE root 5.902e-01   AVE mean pose 6.831e-03   Memory 80.9%
[31/03/23 10:48:28][temos.callback.progress][INFO] - Epoch 238: Train_jf 1.030e-01   Val_jf 1.456e-01   APE root 1.038e+00   APE mean pose 9.425e-02   AVE root 5.902e-01   AVE mean pose 6.829e-03   Memory 80.7%
[31/03/23 10:50:28][temos.callback.progress][INFO] - Epoch 239: Train_jf 1.029e-01   Val_jf 1.456e-01   APE root 1.037e+00   APE mean pose 9.424e-02   AVE root 5.901e-01   AVE mean pose 6.826e-03   Memory 80.7%
[31/03/23 10:52:33][temos.callback.progress][INFO] - Epoch 240: Train_jf 1.028e-01   Val_jf 1.456e-01   APE root 1.037e+00   APE mean pose 9.423e-02   AVE root 5.899e-01   AVE mean pose 6.824e-03   Memory 80.9%
[31/03/23 10:54:35][temos.callback.progress][INFO] - Epoch 241: Train_jf 1.027e-01   Val_jf 1.456e-01   APE root 1.036e+00   APE mean pose 9.422e-02   AVE root 5.896e-01   AVE mean pose 6.821e-03   Memory 80.8%
[31/03/23 10:56:31][temos.callback.progress][INFO] - Epoch 242: Train_jf 1.025e-01   Val_jf 1.455e-01   APE root 1.036e+00   APE mean pose 9.420e-02   AVE root 5.897e-01   AVE mean pose 6.819e-03   Memory 80.8%
[31/03/23 10:58:31][temos.callback.progress][INFO] - Epoch 243: Train_jf 1.024e-01   Val_jf 1.455e-01   APE root 1.036e+00   APE mean pose 9.418e-02   AVE root 5.893e-01   AVE mean pose 6.816e-03   Memory 80.8%
[31/03/23 11:00:29][temos.callback.progress][INFO] - Epoch 244: Train_jf 1.023e-01   Val_jf 1.455e-01   APE root 1.035e+00   APE mean pose 9.418e-02   AVE root 5.892e-01   AVE mean pose 6.813e-03   Memory 80.5%
[31/03/23 11:02:27][temos.callback.progress][INFO] - Epoch 245: Train_jf 1.022e-01   Val_jf 1.455e-01   APE root 1.035e+00   APE mean pose 9.416e-02   AVE root 5.892e-01   AVE mean pose 6.810e-03   Memory 80.1%
[31/03/23 11:04:26][temos.callback.progress][INFO] - Epoch 246: Train_jf 1.021e-01   Val_jf 1.455e-01   APE root 1.035e+00   APE mean pose 9.415e-02   AVE root 5.892e-01   AVE mean pose 6.808e-03   Memory 81.0%
[31/03/23 11:06:27][temos.callback.progress][INFO] - Epoch 247: Train_jf 1.020e-01   Val_jf 1.455e-01   APE root 1.034e+00   APE mean pose 9.414e-02   AVE root 5.888e-01   AVE mean pose 6.805e-03   Memory 80.5%
[31/03/23 11:08:28][temos.callback.progress][INFO] - Epoch 248: Train_jf 1.018e-01   Val_jf 1.454e-01   APE root 1.033e+00   APE mean pose 9.412e-02   AVE root 5.884e-01   AVE mean pose 6.803e-03   Memory 80.6%
[31/03/23 11:11:23][temos.callback.progress][INFO] - Epoch 249: Train_jf 1.017e-01   Val_jf 1.454e-01   APE root 1.033e+00   APE mean pose 9.411e-02   AVE root 5.883e-01   AVE mean pose 6.799e-03   Memory 80.6%
[31/03/23 11:24:21][temos.callback.progress][INFO] - Epoch 250: Train_jf 1.016e-01   Val_jf 1.454e-01   APE root 1.032e+00   APE mean pose 9.409e-02   AVE root 5.880e-01   AVE mean pose 6.797e-03   Memory 80.9%
[31/03/23 11:26:20][temos.callback.progress][INFO] - Epoch 251: Train_jf 1.015e-01   Val_jf 1.454e-01   APE root 1.032e+00   APE mean pose 9.408e-02   AVE root 5.874e-01   AVE mean pose 6.795e-03   Memory 80.8%
[31/03/23 11:28:29][temos.callback.progress][INFO] - Epoch 252: Train_jf 1.013e-01   Val_jf 1.454e-01   APE root 1.031e+00   APE mean pose 9.407e-02   AVE root 5.870e-01   AVE mean pose 6.793e-03   Memory 80.8%
[31/03/23 11:30:27][temos.callback.progress][INFO] - Epoch 253: Train_jf 1.012e-01   Val_jf 1.453e-01   APE root 1.031e+00   APE mean pose 9.406e-02   AVE root 5.867e-01   AVE mean pose 6.790e-03   Memory 81.0%
[31/03/23 11:32:28][temos.callback.progress][INFO] - Epoch 254: Train_jf 1.011e-01   Val_jf 1.453e-01   APE root 1.030e+00   APE mean pose 9.404e-02   AVE root 5.864e-01   AVE mean pose 6.788e-03   Memory 82.4%
[31/03/23 11:34:33][temos.callback.progress][INFO] - Epoch 255: Train_jf 1.010e-01   Val_jf 1.453e-01   APE root 1.029e+00   APE mean pose 9.403e-02   AVE root 5.861e-01   AVE mean pose 6.784e-03   Memory 80.7%
[31/03/23 11:36:33][temos.callback.progress][INFO] - Epoch 256: Train_jf 1.009e-01   Val_jf 1.453e-01   APE root 1.029e+00   APE mean pose 9.403e-02   AVE root 5.860e-01   AVE mean pose 6.784e-03   Memory 81.6%
[31/03/23 11:45:49][temos.callback.progress][INFO] - Epoch 257: Train_jf 1.007e-01   Val_jf 1.453e-01   APE root 1.028e+00   APE mean pose 9.401e-02   AVE root 5.856e-01   AVE mean pose 6.780e-03   Memory 80.5%
[31/03/23 11:53:38][temos.callback.progress][INFO] - Epoch 258: Train_jf 1.006e-01   Val_jf 1.453e-01   APE root 1.028e+00   APE mean pose 9.400e-02   AVE root 5.858e-01   AVE mean pose 6.777e-03   Memory 81.1%
[31/03/23 11:55:39][temos.callback.progress][INFO] - Epoch 259: Train_jf 1.005e-01   Val_jf 1.453e-01   APE root 1.027e+00   APE mean pose 9.398e-02   AVE root 5.853e-01   AVE mean pose 6.774e-03   Memory 80.6%
[31/03/23 11:57:38][temos.callback.progress][INFO] - Epoch 260: Train_jf 1.004e-01   Val_jf 1.452e-01   APE root 1.027e+00   APE mean pose 9.397e-02   AVE root 5.850e-01   AVE mean pose 6.772e-03   Memory 80.7%
[31/03/23 11:59:47][temos.callback.progress][INFO] - Epoch 261: Train_jf 1.003e-01   Val_jf 1.452e-01   APE root 1.027e+00   APE mean pose 9.396e-02   AVE root 5.850e-01   AVE mean pose 6.770e-03   Memory 81.6%
[31/03/23 12:01:48][temos.callback.progress][INFO] - Epoch 262: Train_jf 1.001e-01   Val_jf 1.452e-01   APE root 1.026e+00   APE mean pose 9.395e-02   AVE root 5.846e-01   AVE mean pose 6.767e-03   Memory 80.7%
[31/03/23 12:03:47][temos.callback.progress][INFO] - Epoch 263: Train_jf 1.000e-01   Val_jf 1.452e-01   APE root 1.025e+00   APE mean pose 9.393e-02   AVE root 5.842e-01   AVE mean pose 6.764e-03   Memory 80.8%
[31/03/23 12:05:44][temos.callback.progress][INFO] - Epoch 264: Train_jf 9.990e-02   Val_jf 1.452e-01   APE root 1.025e+00   APE mean pose 9.392e-02   AVE root 5.840e-01   AVE mean pose 6.762e-03   Memory 80.7%
[31/03/23 12:07:51][temos.callback.progress][INFO] - Epoch 265: Train_jf 9.979e-02   Val_jf 1.452e-01   APE root 1.024e+00   APE mean pose 9.391e-02   AVE root 5.837e-01   AVE mean pose 6.759e-03   Memory 80.0%
[31/03/23 12:09:47][temos.callback.progress][INFO] - Epoch 266: Train_jf 9.969e-02   Val_jf 1.452e-01   APE root 1.024e+00   APE mean pose 9.390e-02   AVE root 5.834e-01   AVE mean pose 6.756e-03   Memory 80.4%
[31/03/23 12:11:47][temos.callback.progress][INFO] - Epoch 267: Train_jf 9.959e-02   Val_jf 1.451e-01   APE root 1.023e+00   APE mean pose 9.388e-02   AVE root 5.831e-01   AVE mean pose 6.754e-03   Memory 80.7%
[31/03/23 12:13:48][temos.callback.progress][INFO] - Epoch 268: Train_jf 9.947e-02   Val_jf 1.451e-01   APE root 1.023e+00   APE mean pose 9.387e-02   AVE root 5.829e-01   AVE mean pose 6.750e-03   Memory 81.0%
[31/03/23 12:15:50][temos.callback.progress][INFO] - Epoch 269: Train_jf 9.936e-02   Val_jf 1.451e-01   APE root 1.022e+00   APE mean pose 9.386e-02   AVE root 5.827e-01   AVE mean pose 6.749e-03   Memory 81.6%
[31/03/23 12:17:57][temos.callback.progress][INFO] - Epoch 270: Train_jf 9.924e-02   Val_jf 1.451e-01   APE root 1.022e+00   APE mean pose 9.384e-02   AVE root 5.825e-01   AVE mean pose 6.745e-03   Memory 80.9%
[31/03/23 12:19:56][temos.callback.progress][INFO] - Epoch 271: Train_jf 9.912e-02   Val_jf 1.451e-01   APE root 1.022e+00   APE mean pose 9.383e-02   AVE root 5.824e-01   AVE mean pose 6.743e-03   Memory 81.1%
[31/03/23 12:21:54][temos.callback.progress][INFO] - Epoch 272: Train_jf 9.900e-02   Val_jf 1.451e-01   APE root 1.021e+00   APE mean pose 9.382e-02   AVE root 5.820e-01   AVE mean pose 6.740e-03   Memory 80.9%
[31/03/23 12:24:00][temos.callback.progress][INFO] - Epoch 273: Train_jf 9.889e-02   Val_jf 1.451e-01   APE root 1.021e+00   APE mean pose 9.381e-02   AVE root 5.818e-01   AVE mean pose 6.738e-03   Memory 80.8%
[31/03/23 12:25:59][temos.callback.progress][INFO] - Epoch 274: Train_jf 9.876e-02   Val_jf 1.451e-01   APE root 1.020e+00   APE mean pose 9.380e-02   AVE root 5.815e-01   AVE mean pose 6.736e-03   Memory 80.9%
[31/03/23 12:27:58][temos.callback.progress][INFO] - Epoch 275: Train_jf 9.865e-02   Val_jf 1.451e-01   APE root 1.020e+00   APE mean pose 9.379e-02   AVE root 5.813e-01   AVE mean pose 6.734e-03   Memory 82.3%
[31/03/23 12:30:00][temos.callback.progress][INFO] - Epoch 276: Train_jf 9.854e-02   Val_jf 1.450e-01   APE root 1.020e+00   APE mean pose 9.378e-02   AVE root 5.810e-01   AVE mean pose 6.731e-03   Memory 80.2%
[31/03/23 12:32:03][temos.callback.progress][INFO] - Epoch 277: Train_jf 9.842e-02   Val_jf 1.450e-01   APE root 1.020e+00   APE mean pose 9.376e-02   AVE root 5.809e-01   AVE mean pose 6.729e-03   Memory 80.0%
[31/03/23 12:34:01][temos.callback.progress][INFO] - Epoch 278: Train_jf 9.830e-02   Val_jf 1.450e-01   APE root 1.019e+00   APE mean pose 9.375e-02   AVE root 5.806e-01   AVE mean pose 6.727e-03   Memory 80.1%
[31/03/23 12:36:06][temos.callback.progress][INFO] - Epoch 279: Train_jf 9.819e-02   Val_jf 1.450e-01   APE root 1.019e+00   APE mean pose 9.374e-02   AVE root 5.803e-01   AVE mean pose 6.724e-03   Memory 81.5%
[31/03/23 12:39:54][temos.callback.progress][INFO] - Epoch 280: Train_jf 9.807e-02   Val_jf 1.450e-01   APE root 1.018e+00   APE mean pose 9.373e-02   AVE root 5.798e-01   AVE mean pose 6.721e-03   Memory 81.9%
[31/03/23 12:42:03][temos.callback.progress][INFO] - Epoch 281: Train_jf 9.796e-02   Val_jf 1.450e-01   APE root 1.018e+00   APE mean pose 9.372e-02   AVE root 5.794e-01   AVE mean pose 6.719e-03   Memory 81.0%
[31/03/23 12:44:06][temos.callback.progress][INFO] - Epoch 282: Train_jf 9.784e-02   Val_jf 1.450e-01   APE root 1.017e+00   APE mean pose 9.371e-02   AVE root 5.790e-01   AVE mean pose 6.717e-03   Memory 82.1%
[31/03/23 12:46:08][temos.callback.progress][INFO] - Epoch 283: Train_jf 9.772e-02   Val_jf 1.450e-01   APE root 1.017e+00   APE mean pose 9.370e-02   AVE root 5.788e-01   AVE mean pose 6.715e-03   Memory 81.6%
[31/03/23 12:48:10][temos.callback.progress][INFO] - Epoch 284: Train_jf 9.761e-02   Val_jf 1.450e-01   APE root 1.017e+00   APE mean pose 9.369e-02   AVE root 5.784e-01   AVE mean pose 6.712e-03   Memory 82.3%
[31/03/23 12:50:13][temos.callback.progress][INFO] - Epoch 285: Train_jf 9.749e-02   Val_jf 1.449e-01   APE root 1.016e+00   APE mean pose 9.368e-02   AVE root 5.780e-01   AVE mean pose 6.710e-03   Memory 80.4%
[31/03/23 12:52:15][temos.callback.progress][INFO] - Epoch 286: Train_jf 9.741e-02   Val_jf 1.450e-01   APE root 1.016e+00   APE mean pose 9.368e-02   AVE root 5.777e-01   AVE mean pose 6.706e-03   Memory 80.6%
[31/03/23 12:54:14][temos.callback.progress][INFO] - Epoch 287: Train_jf 9.732e-02   Val_jf 1.450e-01   APE root 1.015e+00   APE mean pose 9.367e-02   AVE root 5.775e-01   AVE mean pose 6.704e-03   Memory 80.0%
[31/03/23 12:56:15][temos.callback.progress][INFO] - Epoch 288: Train_jf 9.721e-02   Val_jf 1.450e-01   APE root 1.015e+00   APE mean pose 9.366e-02   AVE root 5.771e-01   AVE mean pose 6.702e-03   Memory 81.0%
[31/03/23 12:58:15][temos.callback.progress][INFO] - Epoch 289: Train_jf 9.712e-02   Val_jf 1.450e-01   APE root 1.014e+00   APE mean pose 9.367e-02   AVE root 5.767e-01   AVE mean pose 6.701e-03   Memory 80.9%
[31/03/23 13:00:15][temos.callback.progress][INFO] - Epoch 290: Train_jf 9.701e-02   Val_jf 1.450e-01   APE root 1.014e+00   APE mean pose 9.365e-02   AVE root 5.764e-01   AVE mean pose 6.699e-03   Memory 80.4%
[31/03/23 13:02:15][temos.callback.progress][INFO] - Epoch 291: Train_jf 9.689e-02   Val_jf 1.449e-01   APE root 1.013e+00   APE mean pose 9.365e-02   AVE root 5.760e-01   AVE mean pose 6.697e-03   Memory 81.0%
[31/03/23 13:04:18][temos.callback.progress][INFO] - Epoch 292: Train_jf 9.678e-02   Val_jf 1.449e-01   APE root 1.013e+00   APE mean pose 9.363e-02   AVE root 5.756e-01   AVE mean pose 6.695e-03   Memory 80.9%
[31/03/23 13:06:18][temos.callback.progress][INFO] - Epoch 293: Train_jf 9.666e-02   Val_jf 1.449e-01   APE root 1.012e+00   APE mean pose 9.362e-02   AVE root 5.753e-01   AVE mean pose 6.692e-03   Memory 80.9%
[31/03/23 13:08:18][temos.callback.progress][INFO] - Epoch 294: Train_jf 9.654e-02   Val_jf 1.449e-01   APE root 1.012e+00   APE mean pose 9.362e-02   AVE root 5.750e-01   AVE mean pose 6.689e-03   Memory 81.2%
[31/03/23 13:10:27][temos.callback.progress][INFO] - Epoch 295: Train_jf 9.642e-02   Val_jf 1.449e-01   APE root 1.012e+00   APE mean pose 9.361e-02   AVE root 5.746e-01   AVE mean pose 6.687e-03   Memory 81.2%
[31/03/23 13:12:23][temos.callback.progress][INFO] - Epoch 296: Train_jf 9.630e-02   Val_jf 1.449e-01   APE root 1.011e+00   APE mean pose 9.359e-02   AVE root 5.744e-01   AVE mean pose 6.685e-03   Memory 80.8%
[31/03/23 13:14:18][temos.callback.progress][INFO] - Epoch 297: Train_jf 9.619e-02   Val_jf 1.449e-01   APE root 1.011e+00   APE mean pose 9.358e-02   AVE root 5.740e-01   AVE mean pose 6.683e-03   Memory 80.5%
[31/03/23 13:16:13][temos.callback.progress][INFO] - Epoch 298: Train_jf 9.607e-02   Val_jf 1.449e-01   APE root 1.011e+00   APE mean pose 9.357e-02   AVE root 5.738e-01   AVE mean pose 6.680e-03   Memory 81.5%
[31/03/23 13:18:10][temos.callback.progress][INFO] - Epoch 299: Train_jf 9.596e-02   Val_jf 1.449e-01   APE root 1.011e+00   APE mean pose 9.356e-02   AVE root 5.737e-01   AVE mean pose 6.678e-03   Memory 81.1%
[31/03/23 13:20:08][temos.callback.progress][INFO] - Epoch 300: Train_jf 9.584e-02   Val_jf 1.449e-01   APE root 1.010e+00   APE mean pose 9.355e-02   AVE root 5.734e-01   AVE mean pose 6.676e-03   Memory 80.7%
[31/03/23 13:22:07][temos.callback.progress][INFO] - Epoch 301: Train_jf 9.573e-02   Val_jf 1.449e-01   APE root 1.010e+00   APE mean pose 9.354e-02   AVE root 5.733e-01   AVE mean pose 6.673e-03   Memory 80.9%
[31/03/23 13:24:08][temos.callback.progress][INFO] - Epoch 302: Train_jf 9.561e-02   Val_jf 1.449e-01   APE root 1.010e+00   APE mean pose 9.353e-02   AVE root 5.732e-01   AVE mean pose 6.671e-03   Memory 80.5%
[31/03/23 13:26:06][temos.callback.progress][INFO] - Epoch 303: Train_jf 9.549e-02   Val_jf 1.449e-01   APE root 1.010e+00   APE mean pose 9.352e-02   AVE root 5.729e-01   AVE mean pose 6.668e-03   Memory 81.2%
[31/03/23 13:28:03][temos.callback.progress][INFO] - Epoch 304: Train_jf 9.538e-02   Val_jf 1.449e-01   APE root 1.010e+00   APE mean pose 9.351e-02   AVE root 5.727e-01   AVE mean pose 6.666e-03   Memory 80.5%
[31/03/23 13:29:59][temos.callback.progress][INFO] - Epoch 305: Train_jf 9.527e-02   Val_jf 1.449e-01   APE root 1.010e+00   APE mean pose 9.351e-02   AVE root 5.726e-01   AVE mean pose 6.663e-03   Memory 80.9%
[31/03/23 13:32:02][temos.callback.progress][INFO] - Epoch 306: Train_jf 9.515e-02   Val_jf 1.449e-01   APE root 1.010e+00   APE mean pose 9.350e-02   AVE root 5.724e-01   AVE mean pose 6.661e-03   Memory 80.9%
[31/03/23 13:34:04][temos.callback.progress][INFO] - Epoch 307: Train_jf 9.504e-02   Val_jf 1.449e-01   APE root 1.009e+00   APE mean pose 9.350e-02   AVE root 5.723e-01   AVE mean pose 6.658e-03   Memory 80.9%
[31/03/23 13:36:01][temos.callback.progress][INFO] - Epoch 308: Train_jf 9.493e-02   Val_jf 1.449e-01   APE root 1.009e+00   APE mean pose 9.349e-02   AVE root 5.721e-01   AVE mean pose 6.656e-03   Memory 80.8%
[31/03/23 13:38:00][temos.callback.progress][INFO] - Epoch 309: Train_jf 9.483e-02   Val_jf 1.449e-01   APE root 1.009e+00   APE mean pose 9.348e-02   AVE root 5.718e-01   AVE mean pose 6.654e-03   Memory 81.3%
[31/03/23 13:40:05][temos.callback.progress][INFO] - Epoch 310: Train_jf 9.472e-02   Val_jf 1.449e-01   APE root 1.009e+00   APE mean pose 9.348e-02   AVE root 5.717e-01   AVE mean pose 6.652e-03   Memory 81.6%
[31/03/23 13:42:01][temos.callback.progress][INFO] - Epoch 311: Train_jf 9.461e-02   Val_jf 1.449e-01   APE root 1.009e+00   APE mean pose 9.347e-02   AVE root 5.713e-01   AVE mean pose 6.649e-03   Memory 81.9%
[31/03/23 13:43:58][temos.callback.progress][INFO] - Epoch 312: Train_jf 9.449e-02   Val_jf 1.449e-01   APE root 1.008e+00   APE mean pose 9.346e-02   AVE root 5.710e-01   AVE mean pose 6.647e-03   Memory 81.9%
[31/03/23 13:45:57][temos.callback.progress][INFO] - Epoch 313: Train_jf 9.438e-02   Val_jf 1.449e-01   APE root 1.008e+00   APE mean pose 9.345e-02   AVE root 5.708e-01   AVE mean pose 6.645e-03   Memory 81.8%
[31/03/23 13:48:01][temos.callback.progress][INFO] - Epoch 314: Train_jf 9.426e-02   Val_jf 1.449e-01   APE root 1.008e+00   APE mean pose 9.344e-02   AVE root 5.706e-01   AVE mean pose 6.642e-03   Memory 81.0%
[31/03/23 13:50:02][temos.callback.progress][INFO] - Epoch 315: Train_jf 9.415e-02   Val_jf 1.449e-01   APE root 1.008e+00   APE mean pose 9.343e-02   AVE root 5.702e-01   AVE mean pose 6.639e-03   Memory 80.8%
[31/03/23 13:52:14][temos.callback.progress][INFO] - Epoch 316: Train_jf 9.404e-02   Val_jf 1.449e-01   APE root 1.007e+00   APE mean pose 9.342e-02   AVE root 5.699e-01   AVE mean pose 6.636e-03   Memory 80.7%
[31/03/23 13:54:12][temos.callback.progress][INFO] - Epoch 317: Train_jf 9.392e-02   Val_jf 1.449e-01   APE root 1.007e+00   APE mean pose 9.341e-02   AVE root 5.697e-01   AVE mean pose 6.633e-03   Memory 81.8%
[31/03/23 13:56:15][temos.callback.progress][INFO] - Epoch 318: Train_jf 9.380e-02   Val_jf 1.449e-01   APE root 1.007e+00   APE mean pose 9.340e-02   AVE root 5.697e-01   AVE mean pose 6.631e-03   Memory 80.9%
[31/03/23 13:58:13][temos.callback.progress][INFO] - Epoch 319: Train_jf 9.369e-02   Val_jf 1.449e-01   APE root 1.007e+00   APE mean pose 9.340e-02   AVE root 5.694e-01   AVE mean pose 6.628e-03   Memory 81.4%
[31/03/23 14:00:14][temos.callback.progress][INFO] - Epoch 320: Train_jf 9.358e-02   Val_jf 1.449e-01   APE root 1.007e+00   APE mean pose 9.339e-02   AVE root 5.693e-01   AVE mean pose 6.626e-03   Memory 81.4%
[31/03/23 14:02:13][temos.callback.progress][INFO] - Epoch 321: Train_jf 9.347e-02   Val_jf 1.449e-01   APE root 1.007e+00   APE mean pose 9.338e-02   AVE root 5.690e-01   AVE mean pose 6.623e-03   Memory 80.5%
[31/03/23 14:04:16][temos.callback.progress][INFO] - Epoch 322: Train_jf 9.336e-02   Val_jf 1.449e-01   APE root 1.007e+00   APE mean pose 9.337e-02   AVE root 5.690e-01   AVE mean pose 6.620e-03   Memory 81.6%
[31/03/23 14:06:17][temos.callback.progress][INFO] - Epoch 323: Train_jf 9.324e-02   Val_jf 1.449e-01   APE root 1.007e+00   APE mean pose 9.336e-02   AVE root 5.688e-01   AVE mean pose 6.618e-03   Memory 82.0%
